"start","stop","speaker","Global_ID","file","Speaking_To_Each_Other"
16161,16161,"SPEAKER_08","G00","1_compressed.wav","G04"
16161,16161.3,"SPEAKER_38","G02","2_compressed.wav","G00"
16161,16161.3,"SPEAKER_38","G04","3_compressed.wav","G02"
16162.5,16163,"SPEAKER_38","G02","2_compressed.wav","G04"
16162.5,16163,"SPEAKER_38","G04","3_compressed.wav","G02"
16173.8,16174,"SPEAKER_20","G00","3_compressed.wav","G04"
16245.7,16246.1,"SPEAKER_38","G02","2_compressed.wav","G00"
16245.7,16246.1,"SPEAKER_38","G04","3_compressed.wav","G02"
16246.8,16246.8,"SPEAKER_38","G02","2_compressed.wav","G04"
16246.8,16246.8,"SPEAKER_38","G04","3_compressed.wav","G02"
16247.2,16249.8,"SPEAKER_38","G02","2_compressed.wav","G04"
16252,16257.1,"SPEAKER_20","G00","3_compressed.wav","G04"
16367.8,16367.9,"SPEAKER_38","G02","2_compressed.wav","G00"
16367.8,16367.9,"SPEAKER_38","G04","3_compressed.wav","G02"
16375,16376.8,"SPEAKER_38","G02","2_compressed.wav","G04"
16375,16376.8,"SPEAKER_38","G04","3_compressed.wav","G02"
16382.1,16382.5,"SPEAKER_38","G02","2_compressed.wav","G04"
16382.1,16382.5,"SPEAKER_38","G04","3_compressed.wav","G02"
16401.5,16401.8,"SPEAKER_38","G02","2_compressed.wav","G04"
16401.5,16401.8,"SPEAKER_38","G04","3_compressed.wav","G02"
16401.9,16402,"SPEAKER_38","G02","2_compressed.wav","G04"
16401.9,16402,"SPEAKER_38","G04","3_compressed.wav","G02"
16402,16402.7,"SPEAKER_38","G02","2_compressed.wav","G04"
16402,16402.7,"SPEAKER_38","G04","3_compressed.wav","G02"
16499.6,16499.7,"SPEAKER_08","G00","1_compressed.wav","G04"
16597.9,16598,"SPEAKER_38","G02","2_compressed.wav","G00"
16597.9,16598,"SPEAKER_38","G04","3_compressed.wav","G02"
16598,16598,"SPEAKER_38","G02","2_compressed.wav","G04"
16598,16598,"SPEAKER_38","G04","3_compressed.wav","G02"
16605.9,16607.5,"SPEAKER_08","G00","1_compressed.wav","G04"
16704.5,16704.6,"SPEAKER_38","G02","2_compressed.wav","G00"
16704.5,16704.6,"SPEAKER_38","G04","3_compressed.wav","G02"
16705,16707.5,"SPEAKER_38","G02","2_compressed.wav","G04"
16708,16708.3,"SPEAKER_38","G02","2_compressed.wav","G04"
16708,16708.3,"SPEAKER_38","G04","3_compressed.wav","G02"
16708.4,16709.3,"SPEAKER_38","G02","2_compressed.wav","G04"
16708.4,16709.3,"SPEAKER_38","G04","3_compressed.wav","G02"
16749.3,16750,"SPEAKER_08","G00","1_compressed.wav","G04"
16911.1,16911.2,"SPEAKER_11","G01","2_compressed.wav","G00"
16911.2,16912.3,"SPEAKER_20","G00","3_compressed.wav","G01"
16938,16938.2,"SPEAKER_38","G02","2_compressed.wav","G00"
16938,16938.2,"SPEAKER_38","G04","3_compressed.wav","G02"
16938.5,16940.4,"SPEAKER_38","G02","2_compressed.wav","G04"
16938.5,16940.4,"SPEAKER_38","G04","3_compressed.wav","G02"
16988.8,16994.2,"SPEAKER_20","G00","3_compressed.wav","G04"
17168.6,17171.4,"SPEAKER_38","G02","2_compressed.wav","G00"
17208,17209.6,"SPEAKER_20","G00","3_compressed.wav","G04"
17262.6,17263.7,"SPEAKER_53","G05","3_compressed.wav","G00"
17321.2,17321.4,"SPEAKER_38","G02","2_compressed.wav","G05"
17321.2,17321.4,"SPEAKER_38","G04","3_compressed.wav","G02"
17321.5,17321.5,"SPEAKER_38","G02","2_compressed.wav","G04"
17321.5,17321.5,"SPEAKER_38","G04","3_compressed.wav","G02"
17322.9,17323.3,"SPEAKER_09","G00","1_compressed.wav","G04"
17470.8,17471,"SPEAKER_38","G02","2_compressed.wav","G00"
17470.8,17471,"SPEAKER_38","G04","3_compressed.wav","G02"
17471.1,17471.2,"SPEAKER_08","G00","1_compressed.wav","G04"
17497.2,17497.6,"SPEAKER_38","G02","2_compressed.wav","G00"
17497.2,17497.6,"SPEAKER_38","G04","3_compressed.wav","G02"
17508.1,17509,"SPEAKER_09","G00","1_compressed.wav","G04"
17618,17618,"SPEAKER_38","G02","2_compressed.wav","G00"
17618,17618,"SPEAKER_38","G04","3_compressed.wav","G02"
17638.9,17639.8,"SPEAKER_38","G02","2_compressed.wav","G04"
17638.9,17639.8,"SPEAKER_38","G04","3_compressed.wav","G02"
17640.1,17640.5,"SPEAKER_38","G02","2_compressed.wav","G04"
17640.1,17640.5,"SPEAKER_38","G04","3_compressed.wav","G02"
17641.4,17642.8,"SPEAKER_38","G02","2_compressed.wav","G04"
17641.4,17642.8,"SPEAKER_38","G04","3_compressed.wav","G02"
17643,17643,"SPEAKER_38","G02","2_compressed.wav","G04"
17643,17643,"SPEAKER_38","G04","3_compressed.wav","G02"
17643.5,17644.8,"SPEAKER_38","G02","2_compressed.wav","G04"
17643.5,17644.8,"SPEAKER_38","G04","3_compressed.wav","G02"
17645,17645.1,"SPEAKER_38","G02","2_compressed.wav","G04"
17645,17645.1,"SPEAKER_38","G04","3_compressed.wav","G02"
17646.6,17646.6,"SPEAKER_38","G02","2_compressed.wav","G04"
17646.6,17646.6,"SPEAKER_38","G04","3_compressed.wav","G02"
17646.7,17649.8,"SPEAKER_38","G02","2_compressed.wav","G04"
17650.6,17652.3,"SPEAKER_38","G02","2_compressed.wav","G04"
17650.6,17652.3,"SPEAKER_38","G04","3_compressed.wav","G02"
17652.5,17654,"SPEAKER_38","G02","2_compressed.wav","G04"
17652.5,17654,"SPEAKER_38","G04","3_compressed.wav","G02"
17654,17654.5,"SPEAKER_09","G00","1_compressed.wav","G04"
17757.8,17758.3,"SPEAKER_38","G02","2_compressed.wav","G00"
17757.8,17758.3,"SPEAKER_38","G04","3_compressed.wav","G02"
17758.7,17759,"SPEAKER_38","G02","2_compressed.wav","G04"
17758.7,17759,"SPEAKER_38","G04","3_compressed.wav","G02"
17789.8,17790.9,"SPEAKER_20","G00","3_compressed.wav","G04"
17964.5,17964.9,"SPEAKER_38","G02","2_compressed.wav","G00"
17964.5,17964.9,"SPEAKER_38","G04","3_compressed.wav","G02"
17966.1,17966.2,"SPEAKER_20","G00","3_compressed.wav","G04"
18067.8,18069.9,"SPEAKER_38","G02","2_compressed.wav","G00"
18067.8,18069.9,"SPEAKER_38","G04","3_compressed.wav","G02"
18070,18070.3,"SPEAKER_38","G02","2_compressed.wav","G04"
18070,18070.3,"SPEAKER_38","G04","3_compressed.wav","G02"
18071.5,18073.9,"SPEAKER_38","G02","2_compressed.wav","G04"
18071.5,18073.9,"SPEAKER_38","G04","3_compressed.wav","G02"
18074.2,18075.4,"SPEAKER_38","G02","2_compressed.wav","G04"
18074.2,18075.4,"SPEAKER_38","G04","3_compressed.wav","G02"
18080.9,18081.5,"SPEAKER_38","G02","2_compressed.wav","G04"
18080.9,18081.5,"SPEAKER_38","G04","3_compressed.wav","G02"
18089.5,18089.9,"SPEAKER_38","G02","2_compressed.wav","G04"
18089.5,18089.9,"SPEAKER_38","G04","3_compressed.wav","G02"
18091,18091,"SPEAKER_38","G02","2_compressed.wav","G04"
18091,18091,"SPEAKER_38","G04","3_compressed.wav","G02"
18096.2,18096.7,"SPEAKER_08","G00","1_compressed.wav","G04"
18107.9,18110,"SPEAKER_38","G02","2_compressed.wav","G00"
18107.9,18110,"SPEAKER_38","G04","3_compressed.wav","G02"
18112,18112,"SPEAKER_38","G02","2_compressed.wav","G04"
18112,18112,"SPEAKER_38","G04","3_compressed.wav","G02"
18153,18155.2,"SPEAKER_09","G00","1_compressed.wav","G04"
18182,18185.4,"SPEAKER_30","G04","3_compressed.wav","G00"
18246.8,18246.8,"SPEAKER_08","G00","1_compressed.wav","G04"
18303.8,18304.4,"SPEAKER_04","G04","3_compressed.wav","G00"
18325.2,18329.9,"SPEAKER_53","G05","3_compressed.wav","G04"
18330.1,18332.7,"SPEAKER_04","G04","3_compressed.wav","G05"
18333.4,18333.4,"SPEAKER_53","G05","3_compressed.wav","G04"
18333.4,18334.3,"SPEAKER_04","G04","3_compressed.wav","G05"
18333.5,18334,"SPEAKER_53","G05","3_compressed.wav","G04"
18335.5,18337.8,"SPEAKER_04","G04","3_compressed.wav","G05"
18349.5,18350.5,"SPEAKER_38","G02","2_compressed.wav","G04"
18349.5,18350.5,"SPEAKER_38","G04","3_compressed.wav","G02"
18350.6,18350.6,"SPEAKER_38","G02","2_compressed.wav","G04"
18350.6,18350.6,"SPEAKER_38","G04","3_compressed.wav","G02"
18350.6,18350.7,"SPEAKER_38","G02","2_compressed.wav","G04"
18350.6,18350.7,"SPEAKER_38","G04","3_compressed.wav","G02"
18354.4,18354.7,"SPEAKER_38","G02","2_compressed.wav","G04"
18354.4,18354.7,"SPEAKER_38","G04","3_compressed.wav","G02"
18357.1,18361.1,"SPEAKER_17","G00","2_compressed.wav","G04"
18391,18391.9,"SPEAKER_38","G02","2_compressed.wav","G00"
18391,18391.9,"SPEAKER_38","G04","3_compressed.wav","G02"
18415.1,18428,"SPEAKER_19","G00","3_compressed.wav","G04"
18492.2,18492.3,"SPEAKER_30","G04","3_compressed.wav","G00"
18645,18657.2,"SPEAKER_09","G00","1_compressed.wav","G04"
18726,18726,"SPEAKER_38","G02","2_compressed.wav","G00"
18726,18726,"SPEAKER_38","G04","3_compressed.wav","G02"
18726,18726,"SPEAKER_20","G00","3_compressed.wav","G04"
18726,18726,"SPEAKER_38","G02","2_compressed.wav","G00"
18726,18726,"SPEAKER_38","G04","3_compressed.wav","G02"
18726,18726.1,"SPEAKER_20","G00","3_compressed.wav","G04"
18835.1,18836.8,"SPEAKER_27","G03","1_compressed.wav","G00"
18857.2,18859,"SPEAKER_30","G04","3_compressed.wav","G03"
18952.5,18952.6,"SPEAKER_38","G02","2_compressed.wav","G04"
18952.5,18952.6,"SPEAKER_38","G04","3_compressed.wav","G02"
18955,18955.4,"SPEAKER_38","G02","2_compressed.wav","G04"
18955,18955.4,"SPEAKER_38","G04","3_compressed.wav","G02"
18955.6,18956,"SPEAKER_38","G02","2_compressed.wav","G04"
18955.6,18956,"SPEAKER_38","G04","3_compressed.wav","G02"
19014.1,19015,"SPEAKER_27","G03","1_compressed.wav","G04"
19020.3,19024.9,"SPEAKER_30","G04","3_compressed.wav","G03"
19024.9,19028,"SPEAKER_27","G03","1_compressed.wav","G04"
19028.1,19029,"SPEAKER_30","G04","3_compressed.wav","G03"
19055,19055.9,"SPEAKER_38","G02","2_compressed.wav","G04"
19055,19055.9,"SPEAKER_38","G04","3_compressed.wav","G02"
19056,19056.5,"SPEAKER_38","G02","2_compressed.wav","G04"
19056,19056.5,"SPEAKER_38","G04","3_compressed.wav","G02"
19058.1,19059.6,"SPEAKER_38","G02","2_compressed.wav","G04"
19058.1,19059.6,"SPEAKER_38","G04","3_compressed.wav","G02"
19066.3,19066.8,"SPEAKER_38","G02","2_compressed.wav","G04"
19066.3,19066.8,"SPEAKER_38","G04","3_compressed.wav","G02"
19105.1,19107.9,"SPEAKER_09","G00","1_compressed.wav","G04"
19275.8,19276.1,"SPEAKER_38","G02","2_compressed.wav","G00"
19275.8,19276.1,"SPEAKER_38","G04","3_compressed.wav","G02"
19313.2,19313.9,"SPEAKER_38","G02","2_compressed.wav","G04"
19313.2,19313.9,"SPEAKER_38","G04","3_compressed.wav","G02"
19349,19349.5,"SPEAKER_38","G02","2_compressed.wav","G04"
19349,19349.5,"SPEAKER_38","G04","3_compressed.wav","G02"
19388,19389.8,"SPEAKER_27","G03","1_compressed.wav","G04"
19390.2,19390.2,"SPEAKER_30","G04","3_compressed.wav","G03"
19390.2,19390.2,"SPEAKER_27","G03","1_compressed.wav","G04"
19390.2,19391.3,"SPEAKER_30","G04","3_compressed.wav","G03"
19416.5,19429.9,"SPEAKER_11","G01","2_compressed.wav","G04"
19445.9,19447.4,"SPEAKER_27","G03","1_compressed.wav","G01"
19467.3,19480.1,"SPEAKER_30","G04","3_compressed.wav","G03"
19538.3,19541.7,"SPEAKER_27","G03","1_compressed.wav","G04"
19541.7,19541.7,"SPEAKER_30","G04","3_compressed.wav","G03"
19559,19560.1,"SPEAKER_29","G03","1_compressed.wav","G04"
19570.4,19570.7,"SPEAKER_09","G00","1_compressed.wav","G03"
19570.7,19570.7,"SPEAKER_29","G03","1_compressed.wav","G00"
19571.5,19575,"SPEAKER_09","G00","1_compressed.wav","G03"
19610.9,19611.5,"SPEAKER_38","G02","2_compressed.wav","G00"
19610.9,19611.5,"SPEAKER_38","G04","3_compressed.wav","G02"
19612,19612,"SPEAKER_38","G02","2_compressed.wav","G04"
19612,19612,"SPEAKER_38","G04","3_compressed.wav","G02"
19612.1,19612.8,"SPEAKER_38","G02","2_compressed.wav","G04"
19612.1,19612.8,"SPEAKER_38","G04","3_compressed.wav","G02"
19615.1,19615.9,"SPEAKER_38","G02","2_compressed.wav","G04"
19615.1,19615.9,"SPEAKER_38","G04","3_compressed.wav","G02"
19694.8,19700.2,"SPEAKER_17","G00","2_compressed.wav","G04"
59.2,59.2,"SPEAKER_01","G01","1_compressed.wav","G00"
59.2,59.2,"SPEAKER_09","G00","1_compressed.wav","G01"
59.2,59.6,"SPEAKER_01","G01","1_compressed.wav","G00"
59.6,59.7,"SPEAKER_09","G00","1_compressed.wav","G01"
59.7,62.3,"SPEAKER_01","G01","1_compressed.wav","G00"
233,233.8,"SPEAKER_17","G00","2_compressed.wav","G01"
480.7,481.2,"SPEAKER_29","G03","1_compressed.wav","G00"
485.2,485.6,"SPEAKER_09","G00","1_compressed.wav","G03"
500.3,504.3,"SPEAKER_29","G03","1_compressed.wav","G00"
522.8,522.9,"SPEAKER_17","G00","2_compressed.wav","G03"
842,842,"SPEAKER_11","G01","2_compressed.wav","G00"
868,868.4,"SPEAKER_30","G04","3_compressed.wav","G01"
965.4,969.5,"SPEAKER_17","G00","2_compressed.wav","G04"
986.8,986.9,"SPEAKER_29","G03","1_compressed.wav","G00"
1021.3,1022.8,"SPEAKER_30","G04","3_compressed.wav","G03"
1076.3,1076.3,"SPEAKER_29","G03","1_compressed.wav","G04"
1089.3,1098.2,"SPEAKER_17","G00","2_compressed.wav","G03"
1192,1192.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1202.7,1203.3,"SPEAKER_17","G00","2_compressed.wav","G03"
1267.5,1267.5,"SPEAKER_30","G04","3_compressed.wav","G00"
1272.3,1272.3,"SPEAKER_29","G03","1_compressed.wav","G04"
1272.3,1273,"SPEAKER_30","G04","3_compressed.wav","G03"
1273,1273,"SPEAKER_29","G03","1_compressed.wav","G04"
1274.4,1274.5,"SPEAKER_30","G04","3_compressed.wav","G03"
1327,1332.7,"SPEAKER_09","G00","1_compressed.wav","G04"
1410.5,1412,"SPEAKER_23","G02","1_compressed.wav","G00"
1412,1419,"SPEAKER_09","G00","1_compressed.wav","G02"
1456.8,1460,"SPEAKER_01","G01","1_compressed.wav","G00"
1521.4,1522.4,"SPEAKER_17","G00","2_compressed.wav","G01"
1561.1,1562.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1562.2,1562.4,"SPEAKER_17","G00","2_compressed.wav","G04"
1562.4,1563.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1563.2,1563.2,"SPEAKER_17","G00","2_compressed.wav","G04"
1563.2,1563.2,"SPEAKER_30","G04","3_compressed.wav","G00"
1564.2,1564.4,"SPEAKER_17","G00","2_compressed.wav","G04"
1564.4,1565.8,"SPEAKER_30","G04","3_compressed.wav","G00"
1565.4,1565.8,"SPEAKER_17","G00","2_compressed.wav","G04"
1617.3,1618.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1667.7,1671.2,"SPEAKER_17","G00","2_compressed.wav","G03"
1812.6,1813.1,"SPEAKER_30","G04","3_compressed.wav","G00"
1834.5,1836.8,"SPEAKER_17","G00","2_compressed.wav","G04"
2188.7,2188.7,"SPEAKER_11","G01","2_compressed.wav","G00"
2213.8,2220.2,"SPEAKER_29","G03","1_compressed.wav","G01"
2242.8,2245.9,"SPEAKER_17","G00","2_compressed.wav","G03"
2483,2486.2,"SPEAKER_29","G03","1_compressed.wav","G00"
2555.9,2558,"SPEAKER_17","G00","2_compressed.wav","G03"
2809.2,2810,"SPEAKER_23","G02","1_compressed.wav","G00"
2810,2817.7,"SPEAKER_09","G00","1_compressed.wav","G02"
2853.5,2853.5,"SPEAKER_01","G01","1_compressed.wav","G00"
2915.4,2916.6,"SPEAKER_17","G00","2_compressed.wav","G01"
3263.8,3264.3,"SPEAKER_30","G04","3_compressed.wav","G00"
3272,3274.5,"SPEAKER_17","G00","2_compressed.wav","G04"
3295.8,3299.9,"SPEAKER_30","G04","3_compressed.wav","G00"
3311,3312.4,"SPEAKER_17","G00","2_compressed.wav","G04"
3329,3329,"SPEAKER_30","G04","3_compressed.wav","G00"
3425.2,3425.2,"SPEAKER_17","G00","2_compressed.wav","G04"
3563.3,3565,"SPEAKER_30","G04","3_compressed.wav","G00"
3574,3574.3,"SPEAKER_17","G00","2_compressed.wav","G04"
3753.8,3753.8,"SPEAKER_30","G04","3_compressed.wav","G00"
3755.5,3755.5,"SPEAKER_17","G00","2_compressed.wav","G04"
3849.3,3849.5,"SPEAKER_11","G01","2_compressed.wav","G00"
3849.5,3849.6,"SPEAKER_18","G00","2_compressed.wav","G01"
4208,4209,"SPEAKER_23","G02","1_compressed.wav","G00"
4209,4216.5,"SPEAKER_09","G00","1_compressed.wav","G02"
4254.4,4263.5,"SPEAKER_01","G01","1_compressed.wav","G00"
4368.9,4374,"SPEAKER_17","G00","2_compressed.wav","G01"
5231.7,5231.7,"SPEAKER_11","G01","2_compressed.wav","G00"
5302.4,5304.1,"SPEAKER_20","G00","3_compressed.wav","G01"
5558.2,5558.3,"SPEAKER_38","G02","2_compressed.wav","G00"
5558.2,5558.3,"SPEAKER_38","G04","3_compressed.wav","G02"
5558.3,5558.4,"SPEAKER_09","G00","1_compressed.wav","G04"
5607.5,5608,"SPEAKER_23","G02","1_compressed.wav","G00"
5608,5616,"SPEAKER_09","G00","1_compressed.wav","G02"
5653.9,5656.5,"SPEAKER_01","G01","1_compressed.wav","G00"
5842.2,5842.8,"SPEAKER_23","G02","1_compressed.wav","G01"
5857.1,5858,"SPEAKER_17","G00","2_compressed.wav","G02"
5858,5858.6,"SPEAKER_27","G03","1_compressed.wav","G00"
5858.6,5858.6,"SPEAKER_17","G00","2_compressed.wav","G03"
5859.6,5862.3,"SPEAKER_27","G03","1_compressed.wav","G00"
5864.1,5865.3,"SPEAKER_17","G00","2_compressed.wav","G03"
6511,6511.1,"SPEAKER_11","G01","2_compressed.wav","G00"
6520,6526.5,"SPEAKER_17","G00","2_compressed.wav","G01"
7006,7007,"SPEAKER_23","G02","1_compressed.wav","G00"
7007,7014.5,"SPEAKER_09","G00","1_compressed.wav","G02"
7052.4,7061.3,"SPEAKER_01","G01","1_compressed.wav","G00"
7204,7204.8,"SPEAKER_17","G00","2_compressed.wav","G01"
7817.7,7817.9,"SPEAKER_30","G04","3_compressed.wav","G00"
7827,7827.3,"SPEAKER_17","G00","2_compressed.wav","G04"
8135.2,8135.2,"SPEAKER_38","G02","2_compressed.wav","G00"
8135.2,8135.2,"SPEAKER_38","G04","3_compressed.wav","G02"
8163.8,8166.1,"SPEAKER_19","G00","3_compressed.wav","G04"
8268.3,8270.2,"SPEAKER_29","G03","1_compressed.wav","G00"
8320,8325.6,"SPEAKER_09","G00","1_compressed.wav","G03"
8404,8405,"SPEAKER_23","G02","1_compressed.wav","G00"
8405,8412.5,"SPEAKER_09","G00","1_compressed.wav","G02"
8450.4,8459.4,"SPEAKER_01","G01","1_compressed.wav","G00"
8539.5,8539.5,"SPEAKER_17","G00","2_compressed.wav","G01"
9059.5,9062,"SPEAKER_11","G01","2_compressed.wav","G00"
9077.8,9085.9,"SPEAKER_18","G00","2_compressed.wav","G01"
9686,9686.2,"SPEAKER_29","G03","1_compressed.wav","G00"
9705,9705.2,"SPEAKER_17","G00","2_compressed.wav","G03"
9802.6,9803,"SPEAKER_23","G02","1_compressed.wav","G00"
9803,9815.4,"SPEAKER_09","G00","1_compressed.wav","G02"
9848.9,9858.1,"SPEAKER_01","G01","1_compressed.wav","G00"
9911.4,9911.4,"SPEAKER_17","G00","2_compressed.wav","G01"
9957,9958.9,"SPEAKER_30","G04","3_compressed.wav","G00"
9977.4,9977.4,"SPEAKER_17","G00","2_compressed.wav","G04"
10376.5,10376.5,"SPEAKER_11","G01","2_compressed.wav","G00"
10380,10381.5,"SPEAKER_17","G00","2_compressed.wav","G01"
10622.1,10623.6,"SPEAKER_30","G04","3_compressed.wav","G00"
10660.8,10660.8,"SPEAKER_17","G00","2_compressed.wav","G04"
10680.2,10680.2,"SPEAKER_11","G01","2_compressed.wav","G00"
10731.4,10732.1,"SPEAKER_17","G00","2_compressed.wav","G01"
11200.6,11202,"SPEAKER_23","G02","1_compressed.wav","G00"
11202,11209.1,"SPEAKER_09","G00","1_compressed.wav","G02"
11247,11249.8,"SPEAKER_01","G01","1_compressed.wav","G00"
11327.4,11328.7,"SPEAKER_17","G00","2_compressed.wav","G01"
12011.5,12011.6,"SPEAKER_30","G04","3_compressed.wav","G00"
12043.6,12047.7,"SPEAKER_20","G00","3_compressed.wav","G04"
12408.8,12410.2,"SPEAKER_04","G04","3_compressed.wav","G00"
12478.1,12480.2,"SPEAKER_17","G00","2_compressed.wav","G04"
12645.2,12648,"SPEAKER_01","G01","1_compressed.wav","G00"
12709,12709,"SPEAKER_17","G00","2_compressed.wav","G01"
12943.9,12945.8,"SPEAKER_11","G01","2_compressed.wav","G00"
12984.6,12985.1,"SPEAKER_17","G00","2_compressed.wav","G01"
12998.3,12998.4,"SPEAKER_11","G01","2_compressed.wav","G00"
13000,13000,"SPEAKER_17","G00","2_compressed.wav","G01"
13158.7,13160.9,"SPEAKER_30","G04","3_compressed.wav","G00"
13165.6,13166,"SPEAKER_17","G00","2_compressed.wav","G04"
13180.8,13180.8,"SPEAKER_30","G04","3_compressed.wav","G00"
13189.4,13190.2,"SPEAKER_17","G00","2_compressed.wav","G04"
13240.2,13244.1,"SPEAKER_30","G04","3_compressed.wav","G00"
13271,13273.7,"SPEAKER_17","G00","2_compressed.wav","G04"
13749.9,13753.9,"SPEAKER_29","G03","1_compressed.wav","G00"
13762,13762.2,"SPEAKER_17","G00","2_compressed.wav","G03"
13812.8,13816.7,"SPEAKER_29","G03","1_compressed.wav","G00"
13838.2,13838.5,"SPEAKER_17","G00","2_compressed.wav","G03"
13996.8,13998,"SPEAKER_23","G02","1_compressed.wav","G00"
13998,14005.3,"SPEAKER_09","G00","1_compressed.wav","G02"
14043.3,14043.3,"SPEAKER_01","G01","1_compressed.wav","G00"
14043.3,14043.3,"SPEAKER_09","G00","1_compressed.wav","G01"
14043.3,14046,"SPEAKER_01","G01","1_compressed.wav","G00"
14118.2,14118.6,"SPEAKER_17","G00","2_compressed.wav","G01"
14279,14279.1,"SPEAKER_04","G04","3_compressed.wav","G00"
14337.6,14337.7,"SPEAKER_17","G00","2_compressed.wav","G04"
14764.2,14765.2,"SPEAKER_11","G01","2_compressed.wav","G00"
14768.7,14771,"SPEAKER_17","G00","2_compressed.wav","G01"
14844.5,14845,"SPEAKER_11","G01","2_compressed.wav","G00"
14845,14845,"SPEAKER_18","G00","2_compressed.wav","G01"
15076.7,15077.7,"SPEAKER_29","G03","1_compressed.wav","G00"
15142.5,15143.8,"SPEAKER_17","G00","2_compressed.wav","G03"
15395.4,15397,"SPEAKER_23","G02","1_compressed.wav","G00"
15397,15403.9,"SPEAKER_09","G00","1_compressed.wav","G02"
15441.8,15441.8,"SPEAKER_01","G01","1_compressed.wav","G00"
15441.8,15441.8,"SPEAKER_09","G00","1_compressed.wav","G01"
15441.8,15450.8,"SPEAKER_01","G01","1_compressed.wav","G00"
15530.3,15530.3,"SPEAKER_17","G00","2_compressed.wav","G01"
15693,15694.5,"SPEAKER_27","G03","1_compressed.wav","G00"
15727.9,15729.7,"SPEAKER_08","G00","1_compressed.wav","G03"
16229.7,16229.7,"SPEAKER_27","G03","1_compressed.wav","G00"
16342.9,16342.9,"SPEAKER_01","G01","1_compressed.wav","G03"
16369,16374.5,"SPEAKER_19","G00","3_compressed.wav","G01"
16447.8,16447.9,"SPEAKER_04","G04","3_compressed.wav","G00"
16484.8,16487.1,"SPEAKER_17","G00","2_compressed.wav","G04"
16788.4,16790,"SPEAKER_23","G02","1_compressed.wav","G00"
16790,16796.9,"SPEAKER_09","G00","1_compressed.wav","G02"
16834.9,16837.9,"SPEAKER_01","G01","1_compressed.wav","G00"
16973.7,16973.8,"SPEAKER_19","G00","3_compressed.wav","G01"
59.8,62.3,"SPEAKER_23","G02","1_compressed.wav","G00"
192.3,193.3,"SPEAKER_27","G03","1_compressed.wav","G02"
266.3,267.7,"SPEAKER_17","G00","2_compressed.wav","G03"
269.6,270.5,"SPEAKER_29","G03","1_compressed.wav","G00"
270.9,272.1,"SPEAKER_17","G00","2_compressed.wav","G03"
288.2,289.8,"SPEAKER_27","G03","1_compressed.wav","G00"
409.7,409.7,"SPEAKER_38","G02","2_compressed.wav","G03"
409.7,409.7,"SPEAKER_38","G04","3_compressed.wav","G02"
412.8,413.4,"SPEAKER_38","G02","2_compressed.wav","G04"
412.8,413.4,"SPEAKER_38","G04","3_compressed.wav","G02"
413.6,417.4,"SPEAKER_38","G02","2_compressed.wav","G04"
419,419.4,"SPEAKER_38","G02","2_compressed.wav","G04"
419,419.4,"SPEAKER_38","G04","3_compressed.wav","G02"
420.6,420.9,"SPEAKER_38","G02","2_compressed.wav","G04"
420.6,420.9,"SPEAKER_38","G04","3_compressed.wav","G02"
447,447.1,"SPEAKER_27","G03","1_compressed.wav","G04"
522.8,522.8,"SPEAKER_17","G00","2_compressed.wav","G03"
522.8,522.9,"SPEAKER_27","G03","1_compressed.wav","G00"
523.1,523.3,"SPEAKER_17","G00","2_compressed.wav","G03"
523.6,523.6,"SPEAKER_27","G03","1_compressed.wav","G00"
524.2,524.3,"SPEAKER_17","G00","2_compressed.wav","G03"
528.2,528.3,"SPEAKER_27","G03","1_compressed.wav","G00"
529.2,530,"SPEAKER_17","G00","2_compressed.wav","G03"
530,533.1,"SPEAKER_27","G03","1_compressed.wav","G00"
533.2,535.1,"SPEAKER_17","G00","2_compressed.wav","G03"
607.7,607.7,"SPEAKER_30","G04","3_compressed.wav","G00"
647.2,650.7,"SPEAKER_27","G03","1_compressed.wav","G04"
751,751.1,"SPEAKER_09","G00","1_compressed.wav","G03"
761.3,761.8,"SPEAKER_11","G01","2_compressed.wav","G00"
817,817,"SPEAKER_27","G03","1_compressed.wav","G01"
842,842,"SPEAKER_17","G00","2_compressed.wav","G03"
881.2,881.5,"SPEAKER_04","G04","3_compressed.wav","G00"
947.1,950.5,"SPEAKER_17","G00","2_compressed.wav","G04"
965.4,969.5,"SPEAKER_27","G03","1_compressed.wav","G00"
968.2,968.7,"SPEAKER_04","G04","3_compressed.wav","G03"
971.1,971.6,"SPEAKER_27","G03","1_compressed.wav","G04"
1012.9,1013.1,"SPEAKER_11","G01","2_compressed.wav","G03"
1059.6,1059.7,"SPEAKER_09","G00","1_compressed.wav","G01"
1074.9,1076.3,"SPEAKER_29","G03","1_compressed.wav","G00"
1186.5,1189,"SPEAKER_17","G00","2_compressed.wav","G03"
1208,1209.1,"SPEAKER_27","G03","1_compressed.wav","G00"
1209.1,1211.8,"SPEAKER_17","G00","2_compressed.wav","G03"
1211.9,1213.7,"SPEAKER_27","G03","1_compressed.wav","G00"
1216.1,1224.8,"SPEAKER_17","G00","2_compressed.wav","G03"
1228.1,1231,"SPEAKER_27","G03","1_compressed.wav","G00"
1237,1237.9,"SPEAKER_17","G00","2_compressed.wav","G03"
