Id,Label
1,Moomintroll
6,Hemul
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
3,Sniff
2,Snuffkin
3,Sniff
2,Snuffkin
1,Moomintroll
3,Sniff
1,Moomintroll
10,OTHER
2,Snuffkin
10,OTHER
1,Moomintroll
2,Snuffkin
1,Moomintroll
4,MoominMama
2,Snuffkin
1,Moomintroll
4,MoominMama
2,Snuffkin
6,Hemul
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
6,Hemul
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
2,Snuffkin
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
2,Snuffkin
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
1,Moomintroll
6,Hemul
2,Snuffkin
6,Hemul
2,Snuffkin
6,Hemul
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
6,Hemul
2,Snuffkin
1,Moomintroll
6,Hemul
2,Snuffkin
6,Hemul
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
1,Moomintroll
2,Snuffkin
7,Alicia and her grandma
1,Moomintroll
3,Sniff
1,Moomintroll
3,Sniff
1,Moomintroll
4,MoominMama
1,Moomintroll
4,MoominMama
1,Moomintroll
4,MoominMama
1,Moomintroll
4,MoominMama
7,Alicia and her grandma
3,Sniff
1,Moomintroll
3,Sniff
1,Moomintroll
3,Sniff
4,MoominMama
1,Moomintroll
4,MoominMama
7,Alicia and her grandma
1,Moomintroll
3,Sniff
1,Moomintroll
4,MoominMama
1,Moomintroll
4,MoominMama
3,Sniff
7,Alicia and her grandma
4,MoominMama
1,Moomintroll
3,Sniff
1,Moomintroll
3,Sniff
4,MoominMama
1,Moomintroll
3,Sniff
1,Moomintroll
4,MoominMama
3,Sniff
1,Moomintroll
3,Sniff
1,Moomintroll
3,Sniff
1,Moomintroll
5,LittleMy
1,Moomintroll
7,Alicia and her grandma
5,LittleMy
7,Alicia and her grandma
4,MoominMama
1,Moomintroll
7,Alicia and her grandma
5,LittleMy
7,Alicia and her grandma
5,LittleMy
1,Moomintroll
3,Sniff
1,Moomintroll
5,LittleMy
1,Moomintroll
5,LittleMy
1,Moomintroll
7,Alicia and her grandma
1,Moomintroll
5,LittleMy
1,Moomintroll
5,LittleMy
3,Sniff
1,Moomintroll
4,MoominMama
1,Moomintroll
4,MoominMama
